date,cpi_mom_index,monthly_factor,price_index,inflation_yoy
2000-01-01,104.6,1.046,104.60000000000001,
2000-02-01,103.3,1.033,108.05179999999999,
2000-03-01,102.0,1.02,110.21283599999998,
2000-04-01,101.7,1.0170000000000001,112.08645421199999,
2000-05-01,102.1,1.021,114.44026975045199,
2000-06-01,103.7,1.037,118.6745597312187,
2000-07-01,99.9,0.9990000000000001,118.55588517148749,
2000-08-01,100.0,1.0,118.55588517148749,
2000-09-01,102.6,1.026,121.63833818594618,
2000-10-01,101.4,1.014,123.34127492054942,
2000-11-01,100.4,1.004,123.83464002023163,
2000-12-01,101.6,1.016,125.81599426055534,
2001-01-01,101.5,1.015,127.70323417446366,22.08722196411439
2001-02-01,100.6,1.006,128.46945357951043,18.896171632041714
2001-03-01,100.6,1.006,129.24027030098748,17.26426339395486
2001-04-01,101.5,1.015,131.17887435550227,17.03365520635609
2001-05-01,100.4,1.004,131.7035898529243,15.085004727895734
2001-06-01,100.6,1.006,132.49381139204183,11.644662252905613
2001-07-01,98.3,0.983,130.24141659837713,9.85655955416036
2001-08-01,99.8,0.998,129.9809337651804,9.636846435052071
2001-09-01,100.4,1.004,130.5008575002411,7.285958889661037
2001-10-01,100.2,1.002,130.76185921524157,6.016302571440213
2001-11-01,100.5,1.005,131.41566851131776,6.121896498304169
2001-12-01,101.6,1.016,133.51831920749885,6.121896498304169
2002-01-01,101.0,1.01,134.85350239957384,5.599128535258346
2002-02-01,98.6,0.986,132.96555336597982,3.4997422820723045
2002-03-01,99.3,0.993,132.03479449241794,2.1622704633178946
2002-04-01,101.4,1.014,133.8832816153118,2.0616179801028256
2002-05-01,99.7,0.997,133.48163177046587,1.350032994185768
2002-06-01,98.2,0.982,131.07896239859747,-1.0678604370870648
2002-07-01,98.5,0.985,129.1127779626185,-0.8665742935206056
2002-08-01,99.8,0.998,128.85455240669327,-0.8665742935206278
2002-09-01,100.2,1.002,129.1122615115067,-1.0640512371589916
2002-10-01,100.7,1.0070000000000001,130.01604734208726,-0.5703588780629487
2002-11-01,100.7,1.0070000000000001,130.92615967348186,-0.37248894548197464
2002-12-01,101.4,1.014,132.75912590891062,-0.5686060932270864
2003-01-01,101.5,1.015,134.75051279754427,-0.07637146992623967
2003-02-01,101.1,1.011,136.23276843831724,2.457189091181089
2003-03-01,101.1,1.011,137.73132889113873,4.314419104918521
2003-04-01,100.7,1.0070000000000001,138.6954481933767,3.5942998408806215
2003-05-01,100.0,1.0,138.6954481933767,3.9060178945643065
2003-06-01,100.1,1.001,138.83414364157008,5.916419462789091
2003-07-01,99.9,0.9990000000000001,138.69530949792852,7.4218305008388885
2003-08-01,98.3,0.983,136.33748923646374,5.8072739301850085
2003-09-01,100.6,1.006,137.15551417188252,6.229658257251569
2003-10-01,101.3,1.013,138.93853585611697,6.862605575566838
2003-11-01,101.9,1.0190000000000001,141.57836803738323,8.13604278202844
2003-12-01,101.5,1.015,143.70204355794397,8.24268582224741
2004-01-01,101.4,1.014,145.71387216775517,8.136042782028419
2004-02-01,100.4,1.004,146.2967276564262,7.387326363161795
2004-03-01,100.4,1.004,146.88191456705192,6.643793935325859
2004-04-01,100.7,1.0070000000000001,147.9100879690213,6.643793935325881
2004-05-01,100.7,1.0070000000000001,148.94545858480447,7.39030049287317
2004-06-01,100.7,1.0070000000000001,149.9880767948981,8.033998597725557
2004-07-01,100.0,1.0,149.9880767948981,8.142140738463999
2004-08-01,99.9,0.9990000000000001,149.83808871810322,9.902338349669936
2004-09-01,101.3,1.013,151.78598387143856,10.667066350114961
2004-10-01,102.2,1.022,155.12527551661023,11.65028806497288
2004-11-01,101.6,1.016,157.60727992487597,11.321582604526403
2004-12-01,102.4,1.024,161.389854643073,12.308670529098563
2005-01-01,101.7,1.0170000000000001,164.13348217200527,12.640944702261603
2005-02-01,101.0,1.01,165.77481699372532,13.314097758251208
2005-03-01,101.6,1.016,168.42721406562495,14.668449524286098
2005-04-01,100.7,1.0070000000000001,169.60620456408435,14.668449524286098
2005-05-01,100.6,1.006,170.62384179146886,14.554578174212306
2005-06-01,100.6,1.006,171.64758484221767,14.44081990393007
2005-07-01,100.3,1.003,172.1625275967443,14.78414236364185
2005-08-01,100.0,1.0,172.1625275967443,14.899041405046876
2005-09-01,100.4,1.004,172.85117770713128,13.878220701546962
2005-10-01,100.9,1.0090000000000001,174.40683830649547,12.429671905930405
2005-11-01,101.2,1.012,176.49972036617342,11.987035402363766
2005-12-01,100.9,1.0090000000000001,178.08821784946903,10.346600313461995
2006-01-01,101.2,1.012,180.22527646366265,9.80408998743707
2006-02-01,101.8,1.018,183.46933144000857,10.673825353674204
2006-03-01,99.7,0.997,182.91892344568853,8.604137674816092
2006-04-01,99.6,0.996,182.18724775190577,7.417796548278854
2006-05-01,100.5,1.005,183.0981839906653,7.311019414533049
2006-06-01,100.1,1.001,183.28128217465593,6.777664447263976
2006-07-01,100.9,1.0090000000000001,184.93081371422787,7.416414184735176
2006-08-01,100.0,1.0,184.93081371422787,7.416414184735176
2006-09-01,102.0,1.02,188.6294299885124,9.128229550228962
2006-10-01,102.6,1.026,193.53379516821374,10.966861762670877
2006-11-01,101.8,1.018,197.0174034812416,11.624768057706468
2006-12-01,100.9,1.0090000000000001,198.7905601125728,11.624768057706447
2007-01-01,100.5,1.005,199.78451291313564,10.852659978255907
2007-02-01,100.6,1.006,200.98321999061443,9.545948858669394
2007-03-01,100.2,1.002,201.3851864305957,10.095326736596544
2007-04-01,100.0,1.0,201.3851864305957,10.537476643169219
2007-05-01,100.6,1.006,202.59349754917926,10.64746418211766
2007-06-01,102.2,1.022,207.05055449526122,12.968739654469807
2007-07-01,101.4,1.014,209.9492622581949,13.528545103699074
2007-08-01,100.6,1.006,211.20895783174407,14.209716374321268
2007-09-01,102.2,1.022,215.85555490404244,14.43365699466308
2007-10-01,102.9,1.0290000000000001,222.11536599625973,14.768258330904803
2007-11-01,102.2,1.022,227.00190404817744,15.21921415931702
2007-12-01,102.1,1.021,231.76894403318914,16.589512048228585
2008-01-01,102.9,1.0290000000000001,238.4902434101517,19.373739201619156
2008-02-01,102.7,1.0270000000000001,244.9294799822258,21.86563634201084
2008-03-01,103.8,1.038,254.2368002215504,26.244042438130965
2008-04-01,103.1,1.031,262.11814102841845,30.157607753713034
2008-05-01,101.3,1.013,265.5256768617879,31.063276992555956
2008-06-01,100.8,1.008,267.6498822766822,29.26788963649354
2008-07-01,99.5,0.995,266.31163286529875,26.845710244882692
2008-08-01,99.9,0.9990000000000001,266.0453212324335,25.96308601852666
2008-09-01,101.1,1.011,268.97181976599023,24.607318947877154
2008-10-01,101.7,1.0170000000000001,273.54434070201205,23.154172371225478
2008-11-01,101.5,1.015,277.64750581254225,22.31065064265545
2008-12-01,102.1,1.021,283.4781034346056,22.31065064265545
2009-01-01,102.9,1.0290000000000001,291.6989684342092,22.31065064265543
2009-02-01,101.5,1.015,296.0744529607223,20.881509641962246
2009-03-01,101.4,1.014,300.2194953021724,18.086561442148085
2009-04-01,100.9,1.0090000000000001,302.921470759892,15.56677060633116
2009-05-01,100.5,1.005,304.43607811369145,14.654101144484532
2009-06-01,101.1,1.011,307.784874972942,14.995333588366911
2009-07-01,99.9,0.9990000000000001,307.47709009796915,15.457626386712153
2009-08-01,99.8,0.998,306.8621359177732,15.342053187125826
2009-09-01,100.8,1.008,309.3170330051154,14.999791901704107
2009-10-01,100.9,1.0090000000000001,312.1008863021614,14.095172103067299
2009-11-01,101.1,1.011,315.5339960514852,13.645535956848299
2009-12-01,100.9,1.0090000000000001,318.37380201594857,12.309839158139035
2010-01-01,101.8,1.018,324.1045304522356,11.109248068984968
2010-02-01,101.9,1.0190000000000001,330.2625165308282,11.547117026892328
2010-03-01,100.9,1.0090000000000001,333.2348791796056,10.997081933071362
2010-04-01,99.7,0.997,332.23517454206683,9.676997707901048
2010-05-01,99.4,0.9940000000000001,330.24176349481445,8.476552956869288
2010-06-01,99.6,0.996,328.9207964408352,6.867108550981027
2010-07-01,99.8,0.998,328.2629548479535,6.7601344683473785
2010-08-01,101.2,1.012,332.202110306129,8.257771625218012
2010-09-01,102.9,1.0290000000000001,341.83597150500674,10.51314186741006
2010-10-01,100.5,1.005,343.5451513625317,10.075032286171549
2010-11-01,100.3,1.003,344.5757868166193,9.204013237418462
2010-12-01,100.8,1.008,347.33239311115227,9.095783293674732
2011-01-01,101.0,1.01,350.8057170422638,8.238449043822671
2011-02-01,100.9,1.0090000000000001,353.9629684956442,7.176246403549613
2011-03-01,101.4,1.014,358.9184500545832,7.707347723686131
2011-04-01,101.3,1.013,363.58438990529277,9.435850796483503
2011-05-01,100.8,1.008,366.4930650245351,10.977200807701571
2011-06-01,100.4,1.004,367.9590372846332,11.868583946719236
2011-07-01,98.7,0.987,363.175569799933,10.635563482376643
2011-08-01,99.6,0.996,361.72286752073325,8.886384613090037
2011-09-01,100.1,1.001,362.08459038825396,5.923489793686221
2011-10-01,100.0,1.0,362.08459038825396,5.396507257399241
2011-11-01,100.1,1.001,362.4466749786422,5.186344730465242
2011-12-01,100.2,1.002,363.17156832859945,4.560235535641044
2012-01-01,100.2,1.002,363.89791146525664,3.732035650210208
2012-02-01,100.2,1.002,364.62570728818713,3.0123882274634584
2012-03-01,100.3,1.003,365.71958441005165,1.8948968364357333
2012-04-01,100.0,1.0,365.71958441005165,0.5872624249118719
2012-05-01,99.7,0.997,364.6224256568215,-0.510416034090122
2012-06-01,99.7,0.997,363.52855837985106,-1.2040685119400818
2012-07-01,99.8,0.998,362.8015012630914,-0.10299936668307641
2012-08-01,99.7,0.997,361.71309675930206,-0.002701173276142832
2012-09-01,100.1,1.001,362.07480985606134,-0.002701173276153934
2012-10-01,100.0,1.0,362.07480985606134,-0.002701173276153934
2012-11-01,99.9,0.9990000000000001,361.7127350462053,-0.20249597612673753
2012-12-01,100.2,1.002,362.4361605162977,-0.20249597612672643
2013-01-01,100.2,1.002,363.16103283733037,-0.20249597612670422
2013-02-01,99.9,0.9990000000000001,362.797871804493,-0.5012908983538678
2013-03-01,100.0,1.0,362.797871804493,-0.7988942157067469
2013-04-01,100.0,1.0,362.797871804493,-0.7988942157067469
2013-05-01,100.1,1.001,363.1606696762975,-0.4008957973143934
2013-06-01,100.0,1.0,363.1606696762975,-0.10119939550089496
2013-07-01,99.9,0.9990000000000001,362.7975090066212,-0.0011003968992007174
2013-08-01,99.3,0.993,360.2579264435749,-0.40229959289959094
2013-09-01,100.0,1.0,360.2579264435749,-0.501797795104475
2013-10-01,100.4,1.004,361.6989581493492,-0.10380498628489443
2013-11-01,100.2,1.002,362.4223560656479,0.19618358732984564
2013-12-01,100.5,1.005,364.2344678459761,0.4961721609445968
2014-01-01,100.2,1.002,364.962936781668,0.4961721609445746
2014-02-01,100.6,1.006,367.152714402358,1.200349543453716
2014-03-01,102.2,1.022,375.2300741192099,3.426757233409705
2014-04-01,103.3,1.033,387.6126665651438,6.8398402221122145
2014-05-01,103.8,1.038,402.34194789461924,10.788965185367093
2014-06-01,101.0,1.01,406.36536737356545,11.896854837220761
2014-07-01,100.4,1.004,407.9908288430597,12.456899155725365
2014-08-01,100.8,1.008,411.2547554738042,14.155643855962929
2014-09-01,102.9,1.0290000000000001,423.18114338254463,17.466157527785864
2014-10-01,102.4,1.024,433.3374908237257,19.806120825152117
2014-11-01,101.9,1.0190000000000001,441.57090314937653,21.838759601626776
2014-12-01,103.0,1.03,454.81803024385783,24.869574517090133
2015-01-01,103.1,1.031,468.9173891814174,28.48356419872249
2015-02-01,105.3,1.053,493.77001080803245,34.486275448563376
2015-03-01,110.8,1.1079999999999999,547.0971719753,45.80312445891215
2015-04-01,114.0,1.14,623.6907760518418,60.90567462067749
2015-05-01,102.2,1.022,637.4119731249824,58.42543300802738
2015-06-01,100.4,1.004,639.9616210174823,57.48429182184107
2015-07-01,99.0,0.99,633.5620048073075,55.2882957207397
2015-08-01,99.2,0.992,628.493508768849,52.82340213787078
2015-09-01,102.3,1.023,642.9488594705325,51.93230358313099
2015-10-01,98.7,0.987,634.5905242974155,46.442562145068614
2015-11-01,102.0,1.02,647.2823347833639,46.586274178577035
2015-12-01,100.7,1.0070000000000001,651.8133111268475,43.3129884444923
2016-01-01,100.9,1.0090000000000001,657.6796309269893,40.254903337044404
2016-02-01,99.6,0.996,655.0489124032812,32.66275757236108
2016-03-01,101.0,1.01,661.5994015273141,20.92904796758548
2016-04-01,103.5,1.035,684.7553805807701,9.790846181097358
2016-05-01,100.1,1.001,685.4401359613507,7.5348698897049315
2016-06-01,99.8,0.998,684.069255689428,6.8922312250254025
2016-07-01,99.9,0.9990000000000001,683.3851864337387,7.863978781616554
2016-08-01,99.7,0.997,681.3350308744375,8.407648029507797
2016-09-01,101.8,1.018,693.5990614301774,7.877796377359658
2016-10-01,102.8,1.028,713.0198351502223,12.359042224848782
2016-11-01,101.8,1.018,725.8541921829262,12.138730377349049
2016-12-01,100.9,1.0090000000000001,732.3868799125728,12.361448809081654
2017-01-01,101.1,1.011,740.4431355916109,12.584167240814171
2017-02-01,101.0,1.01,747.8475669475271,14.166675615685076
2017-03-01,101.8,1.018,761.3088231525826,15.070966115611274
2017-04-01,100.9,1.0090000000000001,768.1606025609559,12.180294503045207
2017-05-01,101.3,1.013,778.1466903942483,13.525113218366446
2017-06-01,101.6,1.016,790.5970374405563,15.57266035056144
2017-07-01,100.2,1.002,792.1782315154373,15.919725396659201
2017-08-01,99.9,0.9990000000000001,791.386053283922,16.152262458638454
2017-09-01,102.0,1.02,807.2137743496006,16.38045943792854
2017-10-01,101.2,1.012,816.9003396417958,14.569090419439368
2017-11-01,100.9,1.0090000000000001,824.252442698572,13.556200622018032
2017-12-01,101.0,1.01,832.4949671255578,13.668743932842586
2018-01-01,101.5,1.015,844.982391632441,14.118471900925055
2018-02-01,100.9,1.0090000000000001,852.5872331571331,14.00548331488456
2018-03-01,101.1,1.011,861.9656927218616,13.221555630008153
2018-04-01,100.8,1.008,868.8614182636364,13.109343979235067
2018-05-01,100.0,1.0,868.8614182636364,11.657792674467004
2018-06-01,100.0,1.0,868.8614182636364,9.899402238648625
2018-07-01,99.3,0.993,862.779388335791,8.912281859259586
2018-08-01,100.0,1.0,862.779388335791,9.021303162422
2018-09-01,101.9,1.0190000000000001,879.1721967141712,8.914419531870577
2018-10-01,101.7,1.0170000000000001,894.1181240583122,9.452534252877886
2018-11-01,101.4,1.014,906.6357777951285,9.994915492981304
2018-12-01,100.8,1.008,913.8888640174896,9.777103779133833
2019-01-01,101.0,1.01,923.0277526576645,9.2363298688918
2019-02-01,100.5,1.005,927.6428914209527,8.803281980412514
2019-03-01,100.9,1.0090000000000001,935.9916774437414,8.588043044744055
2019-04-01,101.0,1.01,945.3515942181788,8.803495511102689
2019-05-01,100.7,1.0070000000000001,951.9690553777062,9.565119979680436
2019-06-01,99.5,0.995,947.2092101008176,9.017294379782005
2019-07-01,99.4,0.9940000000000001,941.5259548402128,9.127080174726409
2019-08-01,99.7,0.997,938.7013769756921,8.799698934202226
2019-09-01,100.7,1.0070000000000001,945.272286614522,7.51844634616452
2019-10-01,100.7,1.0070000000000001,951.8891926208239,6.461234484353651
2019-11-01,100.1,1.001,952.8410818134446,5.096346862759371
2019-12-01,99.8,0.998,950.9353996498178,4.053724374041523
2020-01-01,100.2,1.002,952.8372704491173,3.229536458207538
2020-02-01,99.7,0.997,949.9787586377699,2.407808804808864
2020-03-01,100.8,1.008,957.5785887068722,2.306314445240165
2020-04-01,100.8,1.008,965.2392174165271,2.1037276839624752
2020-05-01,100.3,1.003,968.1349350687766,1.6981518043836408
2020-06-01,100.2,1.002,970.0712049389141,2.4136161889370955
2020-07-01,99.4,0.9940000000000001,964.2507777092808,2.4136161889370955
2020-08-01,99.8,0.998,962.3222761538623,2.516337970470639
2020-09-01,100.5,1.005,967.1338875346315,2.312730546497499
2020-10-01,101.0,1.01,976.8052264099778,2.6175351062189156
2020-11-01,101.3,1.013,989.5036943533073,3.8477153472525005
2020-12-01,100.9,1.0090000000000001,998.4092276024872,4.99232944426633
2021-01-01,101.3,1.013,1011.3885475613195,6.144939847347075
2021-02-01,101.0,1.01,1021.5024330369326,7.528976174343582
2021-03-01,101.7,1.0170000000000001,1038.8679743985606,8.48905631875736
2021-04-01,100.7,1.0070000000000001,1046.1400502193505,8.381428286695126
2021-05-01,101.3,1.013,1059.739870872202,9.462000851866549
2021-06-01,100.2,1.002,1061.8593506139464,9.46200085186657
2021-07-01,100.1,1.001,1062.9212099645601,10.232860012795154
2021-08-01,99.8,0.998,1060.795367544631,10.232860012795154
2021-09-01,101.2,1.012,1073.5249119551665,11.000651077560896
2021-10-01,100.9,1.0090000000000001,1083.1866361627633,10.890749442830682
2021-11-01,100.8,1.008,1091.8521292520654,10.343411094149403
2021-12-01,100.6,1.006,1098.4032420275778,10.015333558686091
2022-01-01,101.3,1.013,1112.6824841739362,10.015333558686113
2022-02-01,101.6,1.016,1130.4854039207191,10.668889995668396
2022-03-01,104.5,1.045,1181.3572470971512,13.715821086994517
2022-04-01,103.1,1.031,1217.9793217571628,16.42602933534394
2022-05-01,102.7,1.0270000000000001,1250.8647634446063,18.03507613760933
2022-06-01,103.1,1.031,1289.641571111389,21.451260975923358
2022-07-01,100.7,1.0070000000000001,1298.6690621091689,22.179240562192646
2022-08-01,101.1,1.011,1312.9544217923697,23.77075371580839
2022-09-01,101.9,1.0190000000000001,1337.9005558064248,24.62687553004819
2022-10-01,102.5,1.025,1371.3480697015852,26.60311934420152
2022-11-01,100.7,1.0070000000000001,1380.9475061894966,26.47752101151881
2022-12-01,100.7,1.0070000000000001,1390.6141387328234,26.603244193438847
2023-01-01,100.8,1.008,1401.739051842686,25.978351576491953
2023-02-01,100.7,1.0070000000000001,1411.5512252055848,24.862401611739582
2023-03-01,101.5,1.015,1432.7244935836684,21.277835058292528
2023-04-01,100.2,1.002,1435.5899425708358,17.866528349572384
2023-05-01,100.5,1.005,1442.76789228369,15.341636797780179
2023-06-01,100.8,1.008,1454.3100354219594,12.768544997247734
2023-07-01,99.4,0.9940000000000001,1445.5841752094277,11.312744515654671
2023-08-01,98.6,0.986,1425.3459967564957,8.560203850084559
2023-09-01,100.5,1.005,1432.472726740278,7.068699577365023
2023-10-01,100.8,1.008,1443.9325085542002,5.292926023398992
2023-11-01,100.5,1.005,1451.152171096971,5.08380402533859
2023-12-01,100.7,1.0070000000000001,1461.31023629465,5.0838040253385675
2024-01-01,100.4,1.004,1467.1554772398285,4.6668048030158005
2024-02-01,100.3,1.003,1471.5569436715477,4.251047882249082
2024-03-01,100.5,1.005,1478.9147283899053,3.223943962226916
2024-04-01,100.2,1.002,1481.8725578466851,3.223943962226916
2024-05-01,100.6,1.006,1490.7637931937654,3.3266543542291416
2024-06-01,102.2,1.022,1523.5605966440282,4.761746775815667
2024-07-01,100.0,1.0,1523.5605966440282,5.394111444482563
2024-08-01,100.6,1.006,1532.7019602238925,7.531923035648536
2024-09-01,101.5,1.015,1555.6924896272506,8.60189241908782
2024-10-01,101.8,1.018,1583.694954440541,9.679292145467656
2024-11-01,101.9,1.0190000000000001,1613.7851585749115,11.207162881822462
2024-12-01,101.4,1.014,1636.3781507949604,11.980201749918539
2025-01-01,101.2,1.012,1656.0146886045,12.872474273822277
2025-02-01,100.8,1.008,1669.2628061133362,13.435148622146453
2025-03-01,101.5,1.015,1694.3017482050361,14.56385656863548
2025-04-01,100.7,1.0070000000000001,1706.1618604424716,15.1355324996167
2025-05-01,101.3,1.013,1728.3419646282236,15.936674375856574
2025-06-01,100.8,1.008,1742.1687003452494,14.3485007542695
2025-07-01,99.8,0.998,1738.6843629445589,14.11980375276094
2025-08-01,99.8,0.998,1735.20699421867,13.2122904028384
2025-09-01,100.3,1.003,1740.4126152013255,11.873819974430466
2025-10-01,100.9,1.0090000000000001,1756.0763287381378,10.884758697642782
2025-11-01,100.4,1.004,1763.1006340530903,9.252500228099446
2025-12-01,100.2,1.002,1766.6268353211965,7.9595712313172085
