date,UKR_IP_I15
2002-01-01,69.03693764798749
2002-02-01,70.77419100236791
2002-03-01,78.1764009471193
2002-04-01,78.70513022888724
2002-05-01,76.96787687450681
2002-06-01,79.38492501973175
2002-07-01,80.74451460142078
2002-08-01,81.12217837411212
2002-09-01,83.6902920284136
2002-10-01,92.52762430939228
2002-11-01,88.52438831886344
2002-12-01,86.56053670086813
2003-01-01,77.72320441988943
2003-02-01,78.02533543804257
2003-03-01,87.24033149171262
2003-04-01,89.65737963693759
2003-05-01,87.3913970007892
2003-06-01,93.05635359116015
2003-07-01,98.64577742699278
2003-08-01,96.83299131807412
2003-09-01,100.0053670086819
2003-10-01,109.2203630623519
2003-11-01,100.9872928176795
2003-12-01,102.4979479084451
2004-01-01,90.26164167324382
2004-02-01,92.82975532754529
2004-03-01,104.3107340173637
2004-04-01,102.2713496448302
2004-05-01,99.40110497237558
2004-06-01,104.0086029992106
2004-07-01,108.4650355169691
2004-08-01,106.3501183898972
2004-09-01,109.7490923441198
2004-10-01,116.7736385161797
2004-11-01,111.712943962115
2004-12-01,106.9543804262033
2005-01-01,98.49471191791605
2005-02-01,97.96598263614813
2005-03-01,111.4108129439618
2005-04-01,107.2565114443565
2005-05-01,102.6490134175215
2005-06-01,102.7245461720598
2005-07-01,105.5192580899761
2005-08-01,106.8788476716651
2005-09-01,110.2022888713494
2005-10-01,118.7374901341749
2005-11-01,113.9789265982633
2005-12-01,112.6193370165743
2006-01-01,95.6999999999998
2006-02-01,97.59999999999978
2006-03-01,110.7999999999997
2006-04-01,104.9999999999998
2006-05-01,106.9999999999998
2006-06-01,108.9999999999998
2006-07-01,112.9999999999998
2006-08-01,111.7999999999998
2006-09-01,111.3999999999998
2006-10-01,120.5999999999998
2006-11-01,122.0999999999998
2006-12-01,123.4999999999998
2007-01-01,106.8999999999998
2007-02-01,105.1999999999999
2007-03-01,118.3999999999999
2007-04-01,114.0
2007-05-01,112.0
2007-06-01,117.0
2007-07-01,119.0
2007-08-01,122.4
2007-09-01,117.3
2007-10-01,137.4000000000001
2007-11-01,127.0
2007-12-01,123.8
2008-01-01,112.2000000000001
2008-02-01,112.8000000000001
2008-03-01,121.2000000000002
2008-04-01,118.0000000000001
2008-05-01,118.0000000000001
2008-06-01,118.0000000000001
2008-07-01,122.0000000000001
2008-08-01,118.3
2008-09-01,115.6
2008-10-01,108.4
2008-11-01,92.40000000000003
2008-12-01,93.70000000000005
2009-01-01,77.60000000000001
2009-02-01,81.49999999999999
2009-03-01,89.00000000000001
2009-04-01,83.89999999999996
2009-05-01,83.29999999999993
2009-06-01,86.59999999999994
2009-07-01,91.2999999999999
2009-08-01,90.39999999999996
2009-09-01,92.99999999999999
2009-10-01,99.49999999999999
2009-11-01,96.99999999999999
2009-12-01,98.69999999999999
2010-01-01,87.80000000000001
2010-02-01,88.20000000000002
2010-03-01,101.2
2010-04-01,98.69999999999999
2010-05-01,95.9
2010-06-01,97.79999999999997
2010-07-01,99.1
2010-08-01,99.70000000000002
2010-09-01,103.4
2010-10-01,109.9
2010-11-01,107.9
2010-12-01,110.4
2011-01-01,96.1999999999999
2011-02-01,97.29999999999988
2011-03-01,110.0999999999998
2011-04-01,103.9999999999998
2011-05-01,104.9999999999998
2011-06-01,105.9999999999997
2011-07-01,107.9999999999997
2011-08-01,110.0999999999998
2011-09-01,111.9999999999997
2011-10-01,118.3999999999997
2011-11-01,114.7999999999996
2011-12-01,114.2999999999996
2012-01-01,98.49999999999972
2012-02-01,100.1999999999997
2012-03-01,110.2999999999997
2012-04-01,104.9999999999998
2012-05-01,107.9999999999998
2012-06-01,104.9999999999998
2012-07-01,109.9999999999998
2012-08-01,107.2999999999998
2012-09-01,107.3999999999999
2012-10-01,114.9999999999998
2012-11-01,111.8999999999998
2012-12-01,107.7999999999999
2013-01-01,95.19999999999987
2013-02-01,94.49999999999989
2013-03-01,105.1999999999999
2013-04-01,102.9999999999999
2013-05-01,97.99999999999993
2013-06-01,99.49999999999991
2013-07-01,104.9999999999999
2013-08-01,102.5999999999999
2013-09-01,102.2999999999999
2013-10-01,109.9999999999999
2013-11-01,107.6999999999999
2013-12-01,107.7999999999999
2014-01-01,91.19999999999996
2014-02-01,91.69999999999997
2014-03-01,99.1
2014-04-01,98.00000000000001
2014-05-01,96.60000000000007
2014-06-01,95.2000000000001
2014-07-01,93.1000000000001
2014-08-01,82.00000000000007
2014-09-01,86.40000000000006
2014-10-01,92.80000000000003
2014-11-01,90.90000000000006
2014-12-01,89.29999999999998
2015-01-01,72.9
2015-02-01,72.1
2015-03-01,79.1
2015-04-01,77.49999999999999
2015-05-01,77.30000000000003
2015-06-01,78.60000000000005
2015-07-01,81.30000000000003
2015-08-01,78.09999999999995
2015-09-01,82.59999999999995
2015-10-01,88.39999999999996
2015-11-01,86.99999999999994
2015-12-01,87.99999999999997
2016-01-01,72.19999999999997
2016-02-01,78.19999999999997
2016-03-01,83.70000000000002
2016-04-01,81.00000000000004
2016-05-01,78.00000000000009
2016-06-01,76.3000000000001
2016-07-01,81.70000000000009
2016-08-01,81.20000000000014
2016-09-01,84.7000000000002
2016-10-01,89.90000000000018
2016-11-01,90.60000000000016
2016-12-01,92.50000000000013
2017-01-01,76.80000000000015
2017-02-01,75.40000000000018
2017-03-01,82.20000000000019
2017-04-01,76.80000000000015
2017-05-01,79.60000000000016
2017-06-01,79.90000000000013
2017-07-01,80.50000000000018
2017-08-01,82.90000000000018
2017-09-01,85.1000000000002
2017-10-01,91.10000000000016
2017-11-01,91.6000000000002
2017-12-01,92.40000000000019
2018-01-01,80.10000000000018
2018-02-01,77.60000000000016
2018-03-01,83.60000000000014
2018-04-01,79.60000000000016
2018-05-01,82.10000000000016
2018-06-01,82.20000000000019
2018-07-01,83.5000000000002
2018-08-01,83.5000000000002
2018-09-01,84.50000000000024
2018-10-01,92.90000000000028
2018-11-01,91.20000000000027
2018-12-01,89.90000000000025
2019-01-01,77.90000000000022
2019-02-01,75.74039603960418
2019-03-01,83.37613861386163
2019-04-01,80.21386138613884
2019-05-01,80.52237623762399
2019-06-01,77.20584158415863
2019-07-01,78.97980198019825
2019-08-01,77.28297029702992
2019-09-01,80.05960396039627
2019-10-01,85.30435643564381
2019-11-01,82.2963366336636
2019-12-01,80.67663366336657
2020-01-01,74.12069306930714
2020-02-01,74.9691089108913
2020-03-01,77.74574257425765
2020-04-01,68.10465346534673
2020-05-01,70.49564356435664
2020-06-01,73.58079207920812
2020-07-01,76.7430693069309
2020-08-01,74.04356435643587
2020-09-01,77.3600990099012
2020-10-01,81.75643564356459
2020-11-01,82.68198019802004
2020-12-01,84.91871287128737
2021-01-01,71.57544554455465
2021-02-01,71.80683168316853
2021-03-01,79.82821782178242
2021-04-01,77.4372277227725
2021-05-01,75.20049504950516
2021-06-01,75.35475247524774
2021-07-01,77.90000000000022
2021-08-01,75.43188118811904
2021-09-01,77.51435643564379
2021-10-01,83.68465346534677
2021-11-01,83.68465346534677
2021-12-01,84.68732673267351
2022-01-01,73.96643564356457
2022-02-01,65.09663366336652
2022-03-01,37.09891089108922
2022-04-01,41.41811881188131
2022-05-01,44.58039603960409
2022-06-01,44.88891089108924
2022-07-01,45.19742574257439
2022-08-01,45.81445544554469
2022-09-01,46.971386138614
2022-10-01,49.28524752475262
2022-11-01,49.28524752475262
2022-12-01,47.43415841584172
2023-01-01,45.1202970297031
2023-02-01,47.12564356435657
2023-03-01,53.45019801980213
2023-04-01,49.43950495049519
2023-05-01,52.67891089108926
2023-06-01,51.36772277227738
2023-07-01,51.90762376237639
2023-08-01,52.91029702970312
2023-09-01,52.83316831683183
2023-10-01,57.84653465346551
2023-11-01,57.9236633663368
2023-12-01,58.69495049504967
2024-01-01,53.681584158416
2024-02-01,53.37306930693085
2024-03-01,56.84386138613878
2024-04-01,55.91831683168333
2024-05-01,55.30128712871303
2024-06-01,51.8304950495051
2024-07-01,51.8304950495051
2024-08-01,51.52198019801995
2024-09-01,54.76138613861402
2024-10-01,59.46623762376255
2024-11-01,58.38643564356452
2024-12-01,57.46089108910908
2025-01-01,51.90762376237639
2025-02-01,48.82247524752489
2025-03-01,53.45019801980213
2025-04-01,52.4475247524754
2025-05-01,54.29861386138629
2025-06-01,53.29594059405956
